,1_fold,Mean_F1Score,Mean_Precision,Mean_Recall,Mean_Time,bigram,bow,cfg_id,db_comment_column_name,label,lemmatize,length,rating,remove_stopwords,sentiment1,sentiment2,tense,value
0,0.25,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Bug,True,False,True,True,True,False,True,f1score
1,0.419753086419753,,,,,False,True,bow-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,f1score
2,0.2972972972972973,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Bug,False,False,True,True,True,False,True,f1score
3,0.5052631578947369,,,,,True,True,bow-bigram-tense-sentiment1,comment,Bug,False,False,False,False,True,False,True,f1score
4,0.574074074074074,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Bug,True,False,True,False,False,False,True,f1score
5,0.3950617283950617,,,,,False,True,bow-rating-tense-sentiment1,comment,Bug,False,False,True,False,True,False,True,f1score
6,0.2028985507246377,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,f1score
7,0.4827586206896553,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Bug,True,False,True,False,False,False,False,f1score
8,0.6559999999999999,,,,,True,False,bigram-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,f1score
9,0.2597402597402597,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,f1score
10,,0.25,0.6428571428571429,0.15517241379310345,8.114000082015991,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Bug,True,False,True,True,True,False,True,meanscores
11,,0.419753086419753,0.7391304347826086,0.29310344827586204,11.86899995803833,False,True,bow-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,meanscores
12,,0.2972972972972973,0.6875,0.1896551724137931,11.014999866485596,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Bug,False,False,True,True,True,False,True,meanscores
13,,0.5052631578947369,0.6486486486486487,0.4137931034482759,13.958999872207642,True,True,bow-bigram-tense-sentiment1,comment,Bug,False,False,False,False,True,False,True,meanscores
14,,0.574074074074074,0.62,0.5344827586206896,11.444000005722046,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Bug,True,False,True,False,False,False,True,meanscores
15,,0.3950617283950617,0.6956521739130435,0.27586206896551724,12.845999956130981,False,True,bow-rating-tense-sentiment1,comment,Bug,False,False,True,False,True,False,True,meanscores
16,,0.2028985507246377,0.6363636363636364,0.1206896551724138,9.337000131607057,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,meanscores
17,,0.4827586206896553,0.7241379310344828,0.3620689655172414,9.170000076293944,False,True,bow-lemmatize-rating,lemmatized_comment,Bug,True,False,True,False,False,False,False,meanscores
18,,0.6559999999999999,0.6119402985074627,0.7068965517241379,1.4690001010894775,True,False,bigram-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,meanscores
19,,0.2597402597402597,0.5263157894736842,0.1724137931034483,1.559999942779541,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,meanscores
20,0.6428571428571429,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Bug,True,False,True,True,True,False,True,precision
21,0.7391304347826086,,,,,False,True,bow-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,precision
22,0.6875,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Bug,False,False,True,True,True,False,True,precision
23,0.6486486486486487,,,,,True,True,bow-bigram-tense-sentiment1,comment,Bug,False,False,False,False,True,False,True,precision
24,0.62,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Bug,True,False,True,False,False,False,True,precision
25,0.6956521739130435,,,,,False,True,bow-rating-tense-sentiment1,comment,Bug,False,False,True,False,True,False,True,precision
26,0.6363636363636364,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,precision
27,0.7241379310344828,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Bug,True,False,True,False,False,False,False,precision
28,0.6119402985074627,,,,,True,False,bigram-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,precision
29,0.5263157894736842,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,precision
30,0.15517241379310345,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Bug,True,False,True,True,True,False,True,recall
31,0.29310344827586204,,,,,False,True,bow-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,recall
32,0.1896551724137931,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Bug,False,False,True,True,True,False,True,recall
33,0.4137931034482759,,,,,True,True,bow-bigram-tense-sentiment1,comment,Bug,False,False,False,False,True,False,True,recall
34,0.5344827586206896,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Bug,True,False,True,False,False,False,True,recall
35,0.27586206896551724,,,,,False,True,bow-rating-tense-sentiment1,comment,Bug,False,False,True,False,True,False,True,recall
36,0.1206896551724138,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,recall
37,0.3620689655172414,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Bug,True,False,True,False,False,False,False,recall
38,0.7068965517241379,,,,,True,False,bigram-rating-sentiment1,comment,Bug,False,False,True,False,True,False,False,recall
39,0.1724137931034483,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Bug,True,False,True,True,False,True,True,recall
40,0.4067796610169491,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Feature,True,False,True,True,True,False,True,f1score
41,0.5507246376811594,,,,,False,True,bow-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,f1score
42,0.46875,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Feature,False,False,True,True,True,False,True,f1score
43,0.5569620253164557,,,,,True,True,bow-bigram-tense-sentiment1,comment,Feature,False,False,False,False,True,False,True,f1score
44,0.5569620253164557,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Feature,True,False,True,False,False,False,True,f1score
45,0.5507246376811594,,,,,False,True,bow-rating-tense-sentiment1,comment,Feature,False,False,True,False,True,False,True,f1score
46,0.4067796610169491,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,f1score
47,0.5294117647058824,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Feature,True,False,True,False,False,False,False,f1score
48,0.641509433962264,,,,,True,False,bigram-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,f1score
49,0.5934065934065934,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,f1score
50,,0.4067796610169491,0.75,0.2790697674418605,5.601999998092651,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Feature,True,False,True,True,True,False,True,meanscores
51,,0.5507246376811594,0.7307692307692307,0.4418604651162791,8.447000026702879,False,True,bow-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,meanscores
52,,0.46875,0.7142857142857143,0.3488372093023256,8.75,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Feature,False,False,True,True,True,False,True,meanscores
53,,0.5569620253164557,0.6111111111111112,0.5116279069767442,10.849999904632568,True,True,bow-bigram-tense-sentiment1,comment,Feature,False,False,False,False,True,False,True,meanscores
54,,0.5569620253164557,0.6111111111111112,0.5116279069767442,7.319000005722046,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Feature,True,False,True,False,False,False,True,meanscores
55,,0.5507246376811594,0.7307692307692307,0.4418604651162791,8.60699987411499,False,True,bow-rating-tense-sentiment1,comment,Feature,False,False,True,False,True,False,True,meanscores
56,,0.4067796610169491,0.75,0.2790697674418605,6.073999881744385,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,meanscores
57,,0.5294117647058824,0.72,0.4186046511627907,6.7249999046325675,False,True,bow-lemmatize-rating,lemmatized_comment,Feature,True,False,True,False,False,False,False,meanscores
58,,0.641509433962264,0.5396825396825397,0.7906976744186046,1.126000165939331,True,False,bigram-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,meanscores
59,,0.5934065934065934,0.5625,0.627906976744186,0.8600001335144043,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,meanscores
60,0.75,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Feature,True,False,True,True,True,False,True,precision
61,0.7307692307692307,,,,,False,True,bow-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,precision
62,0.7142857142857143,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Feature,False,False,True,True,True,False,True,precision
63,0.6111111111111112,,,,,True,True,bow-bigram-tense-sentiment1,comment,Feature,False,False,False,False,True,False,True,precision
64,0.6111111111111112,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Feature,True,False,True,False,False,False,True,precision
65,0.7307692307692307,,,,,False,True,bow-rating-tense-sentiment1,comment,Feature,False,False,True,False,True,False,True,precision
66,0.75,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,precision
67,0.72,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Feature,True,False,True,False,False,False,False,precision
68,0.5396825396825397,,,,,True,False,bigram-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,precision
69,0.5625,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,precision
70,0.2790697674418605,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Feature,True,False,True,True,True,False,True,recall
71,0.4418604651162791,,,,,False,True,bow-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,recall
72,0.3488372093023256,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Feature,False,False,True,True,True,False,True,recall
73,0.5116279069767442,,,,,True,True,bow-bigram-tense-sentiment1,comment,Feature,False,False,False,False,True,False,True,recall
74,0.5116279069767442,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Feature,True,False,True,False,False,False,True,recall
75,0.4418604651162791,,,,,False,True,bow-rating-tense-sentiment1,comment,Feature,False,False,True,False,True,False,True,recall
76,0.2790697674418605,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,recall
77,0.4186046511627907,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Feature,True,False,True,False,False,False,False,recall
78,0.7906976744186046,,,,,True,False,bigram-rating-sentiment1,comment,Feature,False,False,True,False,True,False,False,recall
79,0.627906976744186,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Feature,True,False,True,True,False,True,True,recall
80,0.6625000000000001,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,True,False,True,f1score
81,0.6887417218543046,,,,,False,True,bow-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,f1score
82,0.6708860759493671,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Bug,False,False,True,True,True,False,True,f1score
83,0.6569343065693432,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Bug,False,False,False,False,True,False,True,f1score
84,0.6290322580645161,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Bug,True,False,True,False,False,False,True,f1score
85,0.6754966887417219,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Bug,False,False,True,False,True,False,True,f1score
86,0.6625766871165643,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,f1score
87,0.6896551724137929,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Bug,True,False,True,False,False,False,False,f1score
88,0.5981308411214953,,,,,True,False,bigram-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,f1score
89,0.6322580645161291,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,f1score
90,,0.6625000000000001,0.5196078431372549,0.913793103448276,8.114000082015991,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,True,False,True,meanscores
91,,0.6887417218543046,0.5591397849462365,0.8965517241379308,11.86899995803833,False,True,bow-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,meanscores
92,,0.6708860759493671,0.53,0.913793103448276,11.014999866485596,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Bug,False,False,True,True,True,False,True,meanscores
93,,0.6569343065693432,0.569620253164557,0.7758620689655172,13.958999872207642,True,True,bow-bigram-tense-sentiment1,comment,Not_Bug,False,False,False,False,True,False,True,meanscores
94,,0.6290322580645161,0.5909090909090909,0.6724137931034483,11.444000005722046,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Bug,True,False,True,False,False,False,True,meanscores
95,,0.6754966887417219,0.5483870967741935,0.8793103448275862,12.845999956130981,False,True,bow-rating-tense-sentiment1,comment,Not_Bug,False,False,True,False,True,False,True,meanscores
96,,0.6625766871165643,0.5142857142857142,0.9310344827586208,9.337000131607057,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,meanscores
97,,0.6896551724137929,0.5747126436781609,0.8620689655172413,9.170000076293944,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Bug,True,False,True,False,False,False,False,meanscores
98,,0.5981308411214953,0.6530612244897959,0.5517241379310345,1.4690001010894775,True,False,bigram-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,meanscores
99,,0.6322580645161291,0.5051546391752577,0.8448275862068966,1.559999942779541,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,meanscores
100,0.5196078431372549,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,True,False,True,precision
101,0.5591397849462365,,,,,False,True,bow-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,precision
102,0.53,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Bug,False,False,True,True,True,False,True,precision
103,0.569620253164557,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Bug,False,False,False,False,True,False,True,precision
104,0.5909090909090909,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Bug,True,False,True,False,False,False,True,precision
105,0.5483870967741935,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Bug,False,False,True,False,True,False,True,precision
106,0.5142857142857142,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,precision
107,0.5747126436781609,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Bug,True,False,True,False,False,False,False,precision
108,0.6530612244897959,,,,,True,False,bigram-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,precision
109,0.5051546391752577,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,precision
110,0.913793103448276,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,True,False,True,recall
111,0.8965517241379308,,,,,False,True,bow-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,recall
112,0.913793103448276,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Bug,False,False,True,True,True,False,True,recall
113,0.7758620689655172,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Bug,False,False,False,False,True,False,True,recall
114,0.6724137931034483,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Bug,True,False,True,False,False,False,True,recall
115,0.8793103448275862,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Bug,False,False,True,False,True,False,True,recall
116,0.9310344827586208,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,recall
117,0.8620689655172413,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Bug,True,False,True,False,False,False,False,recall
118,0.5517241379310345,,,,,True,False,bigram-rating-sentiment1,comment,Not_Bug,False,False,True,False,True,False,False,recall
119,0.8448275862068966,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Bug,True,False,True,True,False,True,True,recall
