,1_fold,Mean_F1Score,Mean_Precision,Mean_Recall,Mean_Time,bigram,bow,cfg_id,db_comment_column_name,label,lemmatize,length,rating,remove_stopwords,sentiment1,sentiment2,tense,value
120,0.6902654867256638,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,True,False,True,f1score
121,0.6990291262135923,,,,,False,True,bow-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,f1score
122,0.6851851851851851,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Feature,False,False,True,True,True,False,True,f1score
123,0.6236559139784946,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Feature,False,False,False,False,True,False,True,f1score
124,0.6236559139784946,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Feature,True,False,True,False,False,False,True,f1score
125,0.6990291262135923,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Feature,False,False,True,False,True,False,True,f1score
126,0.6902654867256638,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,f1score
127,0.6923076923076923,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Feature,True,False,True,False,False,False,False,f1score
128,0.4242424242424243,,,,,True,False,bigram-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,f1score
129,0.5432098765432098,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,f1score
130,,0.6902654867256638,0.5571428571428572,0.9069767441860463,5.601999998092651,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,True,False,True,meanscores
131,,0.6990291262135923,0.6,0.8372093023255814,8.447000026702879,False,True,bow-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,meanscores
132,,0.6851851851851851,0.5692307692307692,0.8604651162790697,8.75,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Feature,False,False,True,True,True,False,True,meanscores
133,,0.6236559139784946,0.58,0.6744186046511628,10.849999904632568,True,True,bow-bigram-tense-sentiment1,comment,Not_Feature,False,False,False,False,True,False,True,meanscores
134,,0.6236559139784946,0.58,0.6744186046511628,7.319000005722046,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Feature,True,False,True,False,False,False,True,meanscores
135,,0.6990291262135923,0.6,0.8372093023255814,8.60699987411499,False,True,bow-rating-tense-sentiment1,comment,Not_Feature,False,False,True,False,True,False,True,meanscores
136,,0.6902654867256638,0.5571428571428572,0.9069767441860463,6.073999881744385,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,meanscores
137,,0.6923076923076923,0.5901639344262295,0.8372093023255814,6.7249999046325675,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Feature,True,False,True,False,False,False,False,meanscores
138,,0.4242424242424243,0.6086956521739131,0.32558139534883723,1.126000165939331,True,False,bigram-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,meanscores
139,,0.5432098765432098,0.5789473684210527,0.5116279069767442,0.8600001335144043,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,meanscores
140,0.5571428571428572,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,True,False,True,precision
141,0.6,,,,,False,True,bow-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,precision
142,0.5692307692307692,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Feature,False,False,True,True,True,False,True,precision
143,0.58,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Feature,False,False,False,False,True,False,True,precision
144,0.58,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Feature,True,False,True,False,False,False,True,precision
145,0.6,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Feature,False,False,True,False,True,False,True,precision
146,0.5571428571428572,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,precision
147,0.5901639344262295,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Feature,True,False,True,False,False,False,False,precision
148,0.6086956521739131,,,,,True,False,bigram-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,precision
149,0.5789473684210527,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,precision
150,0.9069767441860463,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,True,False,True,recall
151,0.8372093023255814,,,,,False,True,bow-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,recall
152,0.8604651162790697,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Feature,False,False,True,True,True,False,True,recall
153,0.6744186046511628,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Feature,False,False,False,False,True,False,True,recall
154,0.6744186046511628,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Feature,True,False,True,False,False,False,True,recall
155,0.8372093023255814,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Feature,False,False,True,False,True,False,True,recall
156,0.9069767441860463,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,recall
157,0.8372093023255814,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Feature,True,False,True,False,False,False,False,recall
158,0.32558139534883723,,,,,True,False,bigram-rating-sentiment1,comment,Not_Feature,False,False,True,False,True,False,False,recall
159,0.5116279069767442,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Feature,True,False,True,True,False,True,True,recall
160,0.52,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,True,False,True,f1score
161,0.5471698113207547,,,,,False,True,bow-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,f1score
162,0.5384615384615385,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Rating,False,False,True,True,True,False,True,f1score
163,0.7031250000000001,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Rating,False,False,False,False,True,False,True,f1score
164,0.7230769230769231,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Rating,True,False,True,False,False,False,True,f1score
165,0.5765765765765766,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Rating,False,False,True,False,True,False,True,f1score
166,0.52,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,f1score
167,0.5660377358490566,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Rating,True,False,True,False,False,False,False,f1score
168,0.7898089171974523,,,,,True,False,bigram-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,f1score
169,0.7272727272727273,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,f1score
170,,0.52,0.7428571428571429,0.4,7.871000051498412,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,True,False,True,meanscores
171,,0.5471698113207547,0.7073170731707317,0.4461538461538462,10.264000177383425,False,True,bow-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,meanscores
172,,0.5384615384615385,0.7179487179487181,0.4307692307692308,9.960999965667725,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Rating,False,False,True,True,True,False,True,meanscores
173,,0.7031250000000001,0.7142857142857143,0.6923076923076923,12.61899995803833,True,True,bow-bigram-tense-sentiment1,comment,Not_Rating,False,False,False,False,True,False,True,meanscores
174,,0.7230769230769231,0.7230769230769231,0.7230769230769231,9.498000144958496,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Rating,True,False,True,False,False,False,True,meanscores
175,,0.5765765765765766,0.6956521739130435,0.4923076923076923,10.851999998092651,False,True,bow-rating-tense-sentiment1,comment,Not_Rating,False,False,True,False,True,False,True,meanscores
176,,0.52,0.7428571428571429,0.4,6.91100001335144,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,meanscores
177,,0.5660377358490566,0.7317073170731707,0.4615384615384616,7.991999864578247,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Rating,True,False,True,False,False,False,False,meanscores
178,,0.7898089171974523,0.6739130434782609,0.953846153846154,1.2269999980926514,True,False,bigram-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,meanscores
179,,0.7272727272727273,0.6666666666666666,0.8,1.0219998359680176,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,meanscores
180,0.7428571428571429,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,True,False,True,precision
181,0.7073170731707317,,,,,False,True,bow-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,precision
182,0.7179487179487181,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Rating,False,False,True,True,True,False,True,precision
183,0.7142857142857143,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Rating,False,False,False,False,True,False,True,precision
184,0.7230769230769231,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Rating,True,False,True,False,False,False,True,precision
185,0.6956521739130435,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Rating,False,False,True,False,True,False,True,precision
186,0.7428571428571429,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,precision
187,0.7317073170731707,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Rating,True,False,True,False,False,False,False,precision
188,0.6739130434782609,,,,,True,False,bigram-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,precision
189,0.6666666666666666,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,precision
190,0.4,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,True,False,True,recall
191,0.4461538461538462,,,,,False,True,bow-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,recall
192,0.4307692307692308,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_Rating,False,False,True,True,True,False,True,recall
193,0.6923076923076923,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_Rating,False,False,False,False,True,False,True,recall
194,0.7230769230769231,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_Rating,True,False,True,False,False,False,True,recall
195,0.4923076923076923,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_Rating,False,False,True,False,True,False,True,recall
196,0.4,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,recall
197,0.4615384615384616,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_Rating,True,False,True,False,False,False,False,recall
198,0.953846153846154,,,,,True,False,bigram-rating-sentiment1,comment,Not_Rating,False,False,True,False,True,False,False,recall
199,0.8,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_Rating,True,False,True,True,False,True,True,recall
200,0.6915887850467289,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,True,False,True,f1score
201,0.8,,,,,False,True,bow-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,f1score
202,0.7254901960784313,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_UserExperience,False,False,True,True,True,False,True,f1score
203,0.85,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_UserExperience,False,False,False,False,True,False,True,f1score
204,0.8831168831168832,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,True,f1score
205,0.7741935483870969,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,True,f1score
206,0.6909090909090908,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,f1score
207,0.8372093023255814,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,False,f1score
208,0.7671232876712328,,,,,True,False,bigram-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,f1score
209,0.6964285714285714,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,f1score
210,,0.6915887850467289,0.5441176470588235,0.9487179487179488,8.291000127792357,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,True,False,True,meanscores
211,,0.8,0.7058823529411765,0.9230769230769232,11.531999826431274,False,True,bow-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,meanscores
212,,0.7254901960784313,0.5873015873015873,0.9487179487179488,11.039999961853027,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_UserExperience,False,False,True,True,True,False,True,meanscores
213,,0.85,0.8292682926829268,0.8717948717948718,14.217999935150145,True,True,bow-bigram-tense-sentiment1,comment,Not_UserExperience,False,False,False,False,True,False,True,meanscores
214,,0.8831168831168832,0.8947368421052632,0.8717948717948718,10.568000078201292,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,True,meanscores
215,,0.7741935483870969,0.6666666666666666,0.9230769230769232,11.532999992370605,False,True,bow-rating-tense-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,True,meanscores
216,,0.6909090909090908,0.5352112676056338,0.9743589743589745,7.88700008392334,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,meanscores
217,,0.8372093023255814,0.7659574468085106,0.9230769230769232,8.255999803543089,False,True,bow-lemmatize-rating,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,False,meanscores
218,,0.7671232876712328,0.8235294117647058,0.7179487179487181,1.3389999866485596,True,False,bigram-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,meanscores
219,,0.6964285714285714,0.5342465753424658,1.0,1.0309998989105225,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,meanscores
220,0.5441176470588235,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,True,False,True,precision
221,0.7058823529411765,,,,,False,True,bow-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,precision
222,0.5873015873015873,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_UserExperience,False,False,True,True,True,False,True,precision
223,0.8292682926829268,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_UserExperience,False,False,False,False,True,False,True,precision
224,0.8947368421052632,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,True,precision
225,0.6666666666666666,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,True,precision
226,0.5352112676056338,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,precision
227,0.7659574468085106,,,,,False,True,bow-lemmatize-rating,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,False,precision
228,0.8235294117647058,,,,,True,False,bigram-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,precision
229,0.5342465753424658,,,,,True,False,bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,False,True,True,precision
230,0.9487179487179488,,,,,False,True,bow-lemmatize-remove_stopwords-rating-tense-sentiment1,stopwords_removal_lemmatization,Not_UserExperience,True,False,True,True,True,False,True,recall
231,0.9230769230769232,,,,,False,True,bow-rating-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,False,recall
232,0.9487179487179488,,,,,True,True,bow-bigram-remove_stopwords-rating-tense-sentiment1,stopwords_removal,Not_UserExperience,False,False,True,True,True,False,True,recall
233,0.8717948717948718,,,,,True,True,bow-bigram-tense-sentiment1,comment,Not_UserExperience,False,False,False,False,True,False,True,recall
234,0.8717948717948718,,,,,True,True,bow-bigram-lemmatize-rating-tense,lemmatized_comment,Not_UserExperience,True,False,True,False,False,False,True,recall
235,0.9230769230769232,,,,,False,True,bow-rating-tense-sentiment1,comment,Not_UserExperience,False,False,True,False,True,False,True,recall
