cfg_id,bow,bigram,lemmatize,remove_stopwords,rating,length,tense,sentiment1,sentiment2,db_comment_column_name,1_fold,2_fold,3_fold,4_fold,5_fold,6_fold,7_fold,8_fold,9_fold,10_fold,value,label
bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,0.953000069,0.953000069,0.876999855,0.876999855,0.743999958,0.743999958,0.722000122,0.722000122,0.822000027,0.822000027,time,feature
bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,0.830000162,0.830000162,0.812000036,0.812000036,0.776000023,0.776000023,0.753000021,0.753000021,0.730000019,0.730000019,time,feature
bigram-lemmatize-remove_stopwords-rating-tense-sentiment2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,0.608999968,0.608999968,0.661000013,0.661000013,0.687999964,0.687999964,0.70299983,0.70299983,0.694000006,0.694000006,time,feature
bigram-rating-sentiment1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,1.078000069,1.078000069,0.963999987,0.963999987,1.055000067,1.055000067,1.032999992,1.032999992,1.052000046,1.052000046,time,feature
bigram-rating-sentiment1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,0.983999968,0.983999968,1.019999981,1.019999981,1.010999918,1.010999918,1.02699995,1.02699995,1.065999985,1.065999985,time,feature
bigram-rating-sentiment1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,0.85800004,0.85800004,0.906000137,0.906000137,0.858999968,0.858999968,0.875999928,0.875999928,0.835000038,0.835000038,time,feature
bow-bigram-lemmatize-rating-tense,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,lemmatized_comment,6.112999916,6.112999916,5.569000006,5.569000006,5.829999924,5.829999924,5.588999987,5.588999987,5.476000071,5.476000071,time,feature
bow-bigram-lemmatize-rating-tense,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,lemmatized_comment,6.172999859,6.172999859,6.375999928,6.375999928,5.946000099,5.946000099,6.144999981,6.144999981,6.296000004,6.296000004,time,feature
bow-bigram-lemmatize-rating-tense,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,lemmatized_comment,6.39199996,6.39199996,6.262000084,6.262000084,6.351000071,6.351000071,6.153000116,6.153000116,6.350000143,6.350000143,time,feature
bow-bigram-lemmatize-rating-tense,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,lemmatized_comment,6.369999886,6.369999886,6.095000029,6.095000029,6.390000105,6.390000105,6.211999893,6.211999893,6.553999901,6.553999901,time,feature
bow-bigram-lemmatize-rating-tense,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,lemmatized_comment,4.412999868,4.412999868,4.355000019,4.355000019,4.475999832,4.475999832,4.561000109,4.561000109,4.286000013,4.286000013,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,6.22300005,6.22300005,6.253999949,6.253999949,6.18200016,6.18200016,6.308000088,6.308000088,6.220999956,6.220999956,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,6.165999889,6.165999889,6.360999823,6.360999823,6.524000168,6.524000168,6.265000105,6.265000105,6.167000055,6.167000055,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,6.437999964,6.437999964,6.032000065,6.032000065,5.899000168,5.899000168,6.440999985,6.440999985,6.253000021,6.253000021,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,7,7,6.543000221,6.543000221,6.996000051,6.996000051,7.30700016,7.30700016,7.832000017,7.832000017,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,6.292999983,6.292999983,7.029999971,7.029999971,8.092999935,8.092999935,7.057999849,7.057999849,6.91899991,6.91899991,time,feature
bow-bigram-remove_stopwords-rating-tense-sentiment1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal,4.548000097,4.548000097,4.108999968,4.108999968,4.235999823,4.235999823,4.447999954,4.447999954,4.330999851,4.330999851,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,7.942000151,7.942000151,7.893999815,7.893999815,7.976999998,7.976999998,8.040999889,8.040999889,966.8990002,966.8990002,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,7.907999992,7.907999992,7.650000095,7.650000095,8.119999886,8.119999886,8.265000105,8.265000105,8.480999947,8.480999947,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,8.191000223,8.191000223,8.311000109,8.311000109,7.914000034,7.914000034,8.273000002,8.273000002,7.69900012,7.69900012,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,7.947999954,7.947999954,7.924000025,7.924000025,7.597000122,7.597000122,7.677999973,7.677999973,8.723999977,8.723999977,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,8.924999952,8.924999952,8.424000025,8.424000025,7.97300005,7.97300005,8.180999994,8.180999994,8.190000057,8.190000057,time,feature
bow-bigram-tense-sentiment1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,comment,5.35800004,5.35800004,5.464999914,5.464999914,5.710999966,5.710999966,6.746000051,6.746000051,5.888999939,5.888999939,time,feature
bow-lemmatize-rating,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,lemmatized_comment,5.220999956,5.220999956,4.799999952,4.799999952,4.81099987,4.81099987,5.220000029,5.220000029,5.50999999,5.50999999,time,feature
bow-lemmatize-rating,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,lemmatized_comment,5.351999998,5.351999998,5.085000038,5.085000038,5.069999933,5.069999933,5.730000019,5.730000019,5.264000177,5.264000177,time,feature
bow-lemmatize-rating,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,lemmatized_comment,3.582000017,3.582000017,3.803999901,3.803999901,3.970000029,3.970000029,4.004999876,4.004999876,3.870000124,3.870000124,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,4.532999992,4.532999992,4.717000008,4.717000008,4.625,4.625,5.330000162,5.330000162,4.799000025,4.799000025,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,4.720999956,4.720999956,4.620000124,4.620000124,4.661999941,4.661999941,4.649999857,4.649999857,4.525999784,4.525999784,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,4.245000124,4.245000124,4.367000103,4.367000103,4.263999939,4.263999939,4.609999895,4.609999895,4.224999905,4.224999905,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,4.796000004,4.796000004,4.806000233,4.806000233,4.437999964,4.437999964,4.353999853,4.353999853,4.429999828,4.429999828,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,4.888000011,4.888000011,5.182999849,5.182999849,5.203999996,5.203999996,5.396999836,5.396999836,4.927000046,4.927000046,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,stopwords_removal_lemmatization,3.121000051,3.121000051,3.269999981,3.269999981,3.174999952,3.174999952,4.256999969,4.256999969,4.186000109,4.186000109,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,4.551000118,4.551000118,4.670000076,4.670000076,5.101999998,5.101999998,4.429999828,4.429999828,4.646000147,4.646000147,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,5.063999891,5.063999891,5.003000021,5.003000021,4.81799984,4.81799984,4.857999802,4.857999802,4.825000048,4.825000048,time,feature
bow-lemmatize-remove_stopwords-rating-tense-sentiment2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,stopwords_removal_lemmatization,3.720000029,3.720000029,3.731999874,3.731999874,3.875,3.875,3.637000084,3.637000084,3.562999964,3.562999964,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,6.303999901,6.303999901,6.960999966,6.960999966,6.520999908,6.520999908,6.812000036,6.812000036,6.901000023,6.901000023,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,6.415999889,6.415999889,6.78399992,6.78399992,7.131999969,7.131999969,7.105000019,7.105000019,7.020999908,7.020999908,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,7.265000105,7.265000105,8.062999964,8.062999964,7.118000031,7.118000031,6.529000044,6.529000044,7.09800005,7.09800005,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,7.454999924,7.454999924,6.82400012,6.82400012,7.32799983,7.32799983,10.1559999,10.1559999,7.453999996,7.453999996,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,7.425000191,7.425000191,7.052999973,7.052999973,7.562999964,7.562999964,6.868000031,6.868000031,7.395000219,7.395000219,time,feature
bow-rating-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,comment,5.606000185,5.606000185,5.430000067,5.430000067,4.757999897,4.757999897,5.128000021,5.128000021,4.859999895,4.859999895,time,feature
bow-rating-tense-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,comment,7.008000135,7.008000135,6.315000057,6.315000057,6.894000053,6.894000053,6.541000128,6.541000128,6.993000031,6.993000031,time,feature
bow-rating-tense-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,comment,7.691999912,7.691999912,7.576999903,7.576999903,6.446000099,6.446000099,7.053999901,7.053999901,7.253000021,7.253000021,time,feature
bow-rating-tense-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,comment,6.44299984,6.44299984,6.294000149,6.294000149,6.694000006,6.694000006,7.217000008,7.217000008,6.520999908,6.520999908,time,feature
bow-rating-tense-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,comment,7.282000065,7.282000065,7.562000036,7.562000036,7.229000092,7.229000092,7.197999954,7.197999954,7.000999928,7.000999928,time,feature
bow-rating-tense-sentiment1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,comment,5.123000145,5.123000145,5.392000198,5.392000198,5.59499979,5.59499979,5.16899991,5.16899991,5.730999947,5.730999947,time,feature
